[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-13 05:50:48,064] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2902460] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                                  | 0/1140 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                                                
{'loss': 1.5791, 'grad_norm': 0.7126607298851013, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 1.2522, 'grad_norm': 0.6449669003486633, 'learning_rate': 0.00019991305743680013, 'epoch': 0.22}
{'loss': 1.3318, 'grad_norm': 0.6324734091758728, 'learning_rate': 0.00019990108065889926, 'epoch': 0.23}
{'loss': 1.3437, 'grad_norm': 0.6153222322463989, 'learning_rate': 0.00019988833171128245, 'epoch': 0.24}
{'loss': 1.29, 'grad_norm': 0.6957713961601257, 'learning_rate': 0.0001998748106924907, 'epoch': 0.25}
{'loss': 1.2785, 'grad_norm': 0.6017792224884033, 'learning_rate': 0.00019986051770703265, 'epoch': 0.25}
{'loss': 1.2815, 'grad_norm': 0.6239568591117859, 'learning_rate': 0.0001998454528653836, 'epoch': 0.26}
{'loss': 1.2727, 'grad_norm': 0.6108313798904419, 'learning_rate': 0.00019982961628398495, 'epoch': 0.27}
{'loss': 1.2746, 'grad_norm': 0.5892434120178223, 'learning_rate': 0.00019981300808524303, 'epoch': 0.28}
{'loss': 1.2339, 'grad_norm': 0.6197995543479919, 'learning_rate': 0.00019979562839752833, 'epoch': 0.29}
{'loss': 1.2583, 'grad_norm': 0.5686103701591492, 'learning_rate': 0.0001997774773551744, 'epoch': 0.3}
{'loss': 1.2157, 'grad_norm': 0.5477982759475708, 'learning_rate': 0.00019975855509847686, 'epoch': 0.31}
{'loss': 1.239, 'grad_norm': 0.5654447078704834, 'learning_rate': 0.00019973886177369237, 'epoch': 0.32}
{'loss': 1.1891, 'grad_norm': 0.5931689143180847, 'learning_rate': 0.00019971839753303732, 'epoch': 0.32}
{'loss': 1.184, 'grad_norm': 0.6005605459213257, 'learning_rate': 0.00019969716253468692, 'epoch': 0.33}
{'loss': 1.1819, 'grad_norm': 0.6762372851371765, 'learning_rate': 0.00019967515694277368, 'epoch': 0.34}
{'loss': 1.2455, 'grad_norm': 0.5707036852836609, 'learning_rate': 0.00019965238092738643, 'epoch': 0.35}
{'loss': 1.2578, 'grad_norm': 0.5781028866767883, 'learning_rate': 0.00019962883466456878, 'epoch': 0.36}
{'loss': 1.2311, 'grad_norm': 0.6389207243919373, 'learning_rate': 0.00019960451833631789, 'epoch': 0.37}
{'loss': 1.1943, 'grad_norm': 0.5946471691131592, 'learning_rate': 0.00019957943213058297, 'epoch': 0.38}
{'loss': 1.1633, 'grad_norm': 0.5404497981071472, 'learning_rate': 0.0001995535762412639, 'epoch': 0.39}
{'loss': 1.1839, 'grad_norm': 0.637687623500824, 'learning_rate': 0.00019952695086820975, 'epoch': 0.39}
{'loss': 1.2317, 'grad_norm': 0.5731624364852905, 'learning_rate': 0.00019949955621721715, 'epoch': 0.4}
{'loss': 1.2439, 'grad_norm': 0.6037836074829102, 'learning_rate': 0.00019947139250002876, 'epoch': 0.41}
{'loss': 1.2445, 'grad_norm': 0.6598091721534729, 'learning_rate': 0.0001994424599343316, 'epoch': 0.42}
{'loss': 1.1355, 'grad_norm': 0.671718955039978, 'learning_rate': 0.00019941275874375535, 'epoch': 0.43}
{'loss': 1.221, 'grad_norm': 0.6167854070663452, 'learning_rate': 0.0001993822891578708, 'epoch': 0.44}
{'loss': 1.1316, 'grad_norm': 0.6878694891929626, 'learning_rate': 0.00019935105141218772, 'epoch': 0.45}
{'loss': 1.1652, 'grad_norm': 0.629646360874176, 'learning_rate': 0.00019931904574815347, 'epoch': 0.46}
{'loss': 1.1709, 'grad_norm': 0.5810096859931946, 'learning_rate': 0.0001992862724131507, 'epoch': 0.46}
{'loss': 1.1804, 'grad_norm': 0.6352986097335815, 'learning_rate': 0.00019925273166049583, 'epoch': 0.47}
{'loss': 1.2145, 'grad_norm': 0.5824900269508362, 'learning_rate': 0.0001992184237494368, 'epoch': 0.48}
{'loss': 1.1737, 'grad_norm': 0.5515416860580444, 'learning_rate': 0.00019918334894515125, 'epoch': 0.49}
{'loss': 1.1347, 'grad_norm': 0.5814367532730103, 'learning_rate': 0.00019914750751874434, 'epoch': 0.5}
{'loss': 1.1309, 'grad_norm': 0.6674891710281372, 'learning_rate': 0.00019911089974724677, 'epoch': 0.51}
{'loss': 1.1765, 'grad_norm': 0.6248211860656738, 'learning_rate': 0.00019907352591361257, 'epoch': 0.52}
{'loss': 1.2117, 'grad_norm': 0.6765643954277039, 'learning_rate': 0.0001990353863067169, 'epoch': 0.53}
{'loss': 1.2412, 'grad_norm': 0.6150673031806946, 'learning_rate': 0.00019899648122135384, 'epoch': 0.54}
{'loss': 1.0735, 'grad_norm': 0.5431491732597351, 'learning_rate': 0.00019895681095823418, 'epoch': 0.54}
{'loss': 1.1374, 'grad_norm': 0.6214913129806519, 'learning_rate': 0.000198916375823983, 'epoch': 0.55}
{'loss': 1.1171, 'grad_norm': 0.5190200209617615, 'learning_rate': 0.00019887517613113729, 'epoch': 0.56}
{'loss': 1.1892, 'grad_norm': 0.5656087398529053, 'learning_rate': 0.0001988332121981436, 'epoch': 0.57}
{'loss': 1.151, 'grad_norm': 0.5972604155540466, 'learning_rate': 0.00019879048434935556, 'epoch': 0.58}
{'loss': 1.215, 'grad_norm': 0.6138665080070496, 'learning_rate': 0.00019874699291503142, 'epoch': 0.59}
{'loss': 1.0616, 'grad_norm': 0.598456084728241, 'learning_rate': 0.0001987027382313313, 'epoch': 0.6}
{'loss': 1.1551, 'grad_norm': 0.5813016295433044, 'learning_rate': 0.00019865772064031492, 'epoch': 0.61}
{'loss': 1.0903, 'grad_norm': 0.6180711388587952, 'learning_rate': 0.00019861194048993863, 'epoch': 0.61}
{'loss': 1.1825, 'grad_norm': 0.610177755355835, 'learning_rate': 0.00019856539813405293, 'epoch': 0.62}
{'loss': 1.0845, 'grad_norm': 0.5613186955451965, 'learning_rate': 0.00019851809393239963, 'epoch': 0.63}
{'loss': 1.0842, 'grad_norm': 0.5501031875610352, 'learning_rate': 0.00019847002825060917, 'epoch': 0.64}
{'loss': 1.1297, 'grad_norm': 0.5538080930709839, 'learning_rate': 0.00019842120146019768, 'epoch': 0.65}
{'loss': 1.1131, 'grad_norm': 0.6205672025680542, 'learning_rate': 0.0001983716139385641, 'epoch': 0.66}
{'loss': 1.1481, 'grad_norm': 0.5959810018539429, 'learning_rate': 0.00019832126606898748, 'epoch': 0.67}
{'loss': 1.0913, 'grad_norm': 0.6283929347991943, 'learning_rate': 0.00019827015824062377, 'epoch': 0.68}
{'loss': 1.1092, 'grad_norm': 0.5750961899757385, 'learning_rate': 0.00019821829084850284, 'epoch': 0.68}
{'loss': 1.0542, 'grad_norm': 0.6403847932815552, 'learning_rate': 0.00019816566429352558, 'epoch': 0.69}
{'loss': 1.1483, 'grad_norm': 0.5797703862190247, 'learning_rate': 0.0001981122789824607, 'epoch': 0.7}
{'loss': 1.0598, 'grad_norm': 0.5360854864120483, 'learning_rate': 0.0001980581353279416, 'epoch': 0.71}
{'loss': 1.0878, 'grad_norm': 0.5661722421646118, 'learning_rate': 0.0001980032337484631, 'epoch': 0.72}
{'loss': 1.0959, 'grad_norm': 0.5903308987617493, 'learning_rate': 0.00019794757466837833, 'epoch': 0.73}
{'loss': 1.1768, 'grad_norm': 0.7643395066261292, 'learning_rate': 0.00019789115851789549, 'epoch': 0.74}
{'loss': 1.1509, 'grad_norm': 0.6647306680679321, 'learning_rate': 0.00019783398573307428, 'epoch': 0.75}
{'loss': 1.142, 'grad_norm': 0.5759330987930298, 'learning_rate': 0.0001977760567558228, 'epoch': 0.75}
{'loss': 1.0688, 'grad_norm': 0.6377222537994385, 'learning_rate': 0.00019771737203389398, 'epoch': 0.76}
{'loss': 1.0805, 'grad_norm': 0.5763706564903259, 'learning_rate': 0.00019765793202088214, 'epoch': 0.77}
{'loss': 1.0986, 'grad_norm': 0.5948496460914612, 'learning_rate': 0.00019759773717621958, 'epoch': 0.78}
{'loss': 1.074, 'grad_norm': 0.6148586273193359, 'learning_rate': 0.00019753678796517282, 'epoch': 0.79}
{'loss': 1.0688, 'grad_norm': 0.5759354829788208, 'learning_rate': 0.00019747508485883926, 'epoch': 0.8}
{'loss': 1.1144, 'grad_norm': 0.5358718037605286, 'learning_rate': 0.0001974126283341434, 'epoch': 0.81}
{'loss': 1.1054, 'grad_norm': 0.5271285176277161, 'learning_rate': 0.0001973494188738331, 'epoch': 0.82}
{'loss': 1.1225, 'grad_norm': 0.6555732488632202, 'learning_rate': 0.00019728545696647598, 'epoch': 0.82}
{'loss': 1.1252, 'grad_norm': 0.6030477285385132, 'learning_rate': 0.00019722074310645553, 'epoch': 0.83}
{'loss': 1.0211, 'grad_norm': 0.556496262550354, 'learning_rate': 0.0001971552777939674, 'epoch': 0.84}
{'loss': 1.0735, 'grad_norm': 0.7534541487693787, 'learning_rate': 0.00019708906153501543, 'epoch': 0.85}
{'loss': 1.125, 'grad_norm': 0.604455828666687, 'learning_rate': 0.0001970220948414078, 'epoch': 0.86}
{'loss': 1.1427, 'grad_norm': 0.6230654120445251, 'learning_rate': 0.00019695437823075306, 'epoch': 0.87}
{'loss': 1.0874, 'grad_norm': 0.6585552096366882, 'learning_rate': 0.00019688591222645607, 'epoch': 0.88}
{'loss': 1.0977, 'grad_norm': 0.6012025475502014, 'learning_rate': 0.00019681669735771413, 'epoch': 0.89}
{'loss': 1.1227, 'grad_norm': 0.6610622406005859, 'learning_rate': 0.00019674673415951265, 'epoch': 0.89}
{'loss': 1.0333, 'grad_norm': 0.6718939542770386, 'learning_rate': 0.00019667602317262125, 'epoch': 0.9}
{'loss': 1.1149, 'grad_norm': 0.5872362852096558, 'learning_rate': 0.0001966045649435893, 'epoch': 0.91}
{'loss': 1.1103, 'grad_norm': 0.5822038650512695, 'learning_rate': 0.000196532360024742, 'epoch': 0.92}
{'loss': 1.105, 'grad_norm': 0.680088460445404, 'learning_rate': 0.000196459408974176, 'epoch': 0.93}
{'loss': 1.1275, 'grad_norm': 0.628445029258728, 'learning_rate': 0.0001963857123557549, 'epoch': 0.94}
{'loss': 1.0765, 'grad_norm': 0.6213262677192688, 'learning_rate': 0.0001963112707391052, 'epoch': 0.95}
{'loss': 1.1092, 'grad_norm': 0.676776111125946, 'learning_rate': 0.00019623608469961163, 'epoch': 0.96}
{'loss': 1.046, 'grad_norm': 0.5382155776023865, 'learning_rate': 0.0001961601548184129, 'epoch': 0.96}
{'loss': 1.0773, 'grad_norm': 0.5715727806091309, 'learning_rate': 0.00019608348168239715, 'epoch': 0.97}
{'loss': 1.1943, 'grad_norm': 0.5792787671089172, 'learning_rate': 0.0001960060658841973, 'epoch': 0.98}
{'loss': 1.1309, 'grad_norm': 0.6347489356994629, 'learning_rate': 0.00019592790802218656, 'epoch': 0.99}
{'loss': 1.0944, 'grad_norm': 0.6641163229942322, 'learning_rate': 0.000195849008700474, 'epoch': 1.0}
{'loss': 1.0546, 'grad_norm': 0.6299663782119751, 'learning_rate': 0.00019576936852889936, 'epoch': 1.01}
{'loss': 1.0793, 'grad_norm': 0.5197701454162598, 'learning_rate': 0.00019568898812302894, 'epoch': 1.02}
{'loss': 1.0054, 'grad_norm': 0.5646398067474365, 'learning_rate': 0.00019560786810415045, 'epoch': 1.03}
{'loss': 1.0497, 'grad_norm': 0.6670876145362854, 'learning_rate': 0.00019552600909926836, 'epoch': 1.04}
{'loss': 1.0296, 'grad_norm': 0.6101998686790466, 'learning_rate': 0.00019544341174109896, 'epoch': 1.04}
{'loss': 1.0864, 'grad_norm': 0.5749279260635376, 'learning_rate': 0.00019536007666806556, 'epoch': 1.05}
{'loss': 1.0301, 'grad_norm': 0.6178537607192993, 'learning_rate': 0.00019527600452429354, 'epoch': 1.06}
{'loss': 0.9468, 'grad_norm': 0.6871188879013062, 'learning_rate': 0.00019519119595960528, 'epoch': 1.07}
{'loss': 1.0292, 'grad_norm': 0.6580014824867249, 'learning_rate': 0.00019510565162951537, 'epoch': 1.08}
{'loss': 1.0289, 'grad_norm': 0.6559721827507019, 'learning_rate': 0.00019501937219522519, 'epoch': 1.09}
{'loss': 1.0236, 'grad_norm': 0.6359975934028625, 'learning_rate': 0.0001949323583236181, 'epoch': 1.1}
{'loss': 1.078, 'grad_norm': 0.6092502474784851, 'learning_rate': 0.00019484461068725416, 'epoch': 1.11}
{'loss': 0.9756, 'grad_norm': 0.5691997408866882, 'learning_rate': 0.00019475612996436498, 'epoch': 1.11}
{'loss': 0.9957, 'grad_norm': 0.6116195321083069, 'learning_rate': 0.00019466691683884835, 'epoch': 1.12}
{'loss': 1.0054, 'grad_norm': 0.6449599266052246, 'learning_rate': 0.00019457697200026317, 'epoch': 1.13}
{'loss': 1.0344, 'grad_norm': 0.6250690221786499, 'learning_rate': 0.0001944862961438239, 'epoch': 1.14}
{'loss': 1.1043, 'grad_norm': 0.6712509393692017, 'learning_rate': 0.0001943948899703954, 'epoch': 1.15}
{'loss': 1.0417, 'grad_norm': 0.6692491173744202, 'learning_rate': 0.00019430275418648725, 'epoch': 1.16}
{'loss': 1.0012, 'grad_norm': 0.7183557152748108, 'learning_rate': 0.0001942098895042486, 'epoch': 1.17}
{'loss': 0.9775, 'grad_norm': 0.6176290512084961, 'learning_rate': 0.00019411629664146235, 'epoch': 1.18}
{'loss': 1.0257, 'grad_norm': 0.5947765707969666, 'learning_rate': 0.00019402197632153992, 'epoch': 1.18}
{'loss': 1.0577, 'grad_norm': 0.7447854280471802, 'learning_rate': 0.00019392692927351534, 'epoch': 1.19}
{'loss': 1.0407, 'grad_norm': 0.6849527359008789, 'learning_rate': 0.00019383115623203991, 'epoch': 1.2}
{'loss': 0.9606, 'grad_norm': 0.6554456949234009, 'learning_rate': 0.00019373465793737625, 'epoch': 1.21}
{'loss': 1.0133, 'grad_norm': 0.6163302659988403, 'learning_rate': 0.00019363743513539286, 'epoch': 1.22}
{'loss': 0.9951, 'grad_norm': 0.7460297346115112, 'learning_rate': 0.00019353948857755803, 'epoch': 1.23}
{'loss': 0.9615, 'grad_norm': 0.5840439200401306, 'learning_rate': 0.00019344081902093434, 'epoch': 1.24}
{'loss': 0.991, 'grad_norm': 0.6913991570472717, 'learning_rate': 0.00019334142722817266, 'epoch': 1.25}
{'loss': 1.0252, 'grad_norm': 0.6708608269691467, 'learning_rate': 0.00019324131396750618, 'epoch': 1.25}
{'loss': 1.0481, 'grad_norm': 0.6572396755218506, 'learning_rate': 0.00019314048001274468, 'epoch': 1.26}
{'loss': 1.1122, 'grad_norm': 0.69770348072052, 'learning_rate': 0.00019303892614326836, 'epoch': 1.27}
{'loss': 0.8894, 'grad_norm': 0.6782189607620239, 'learning_rate': 0.0001929366531440219, 'epoch': 1.28}
{'loss': 0.9932, 'grad_norm': 0.6222845315933228, 'learning_rate': 0.00019283366180550843, 'epoch': 1.29}
{'loss': 1.0306, 'grad_norm': 0.6493464708328247, 'learning_rate': 0.00019272995292378328, 'epoch': 1.3}
{'loss': 0.9868, 'grad_norm': 0.5508173108100891, 'learning_rate': 0.00019262552730044802, 'epoch': 1.31}
{'loss': 0.9945, 'grad_norm': 0.6980161666870117, 'learning_rate': 0.00019252038574264405, 'epoch': 1.32}
{'loss': 0.9933, 'grad_norm': 0.6249516010284424, 'learning_rate': 0.00019241452906304654, 'epoch': 1.32}
{'loss': 1.1285, 'grad_norm': 0.8170450329780579, 'learning_rate': 0.0001923079580798581, 'epoch': 1.33}
{'loss': 0.9532, 'grad_norm': 0.5990781784057617, 'learning_rate': 0.0001922006736168024, 'epoch': 1.34}
{'loss': 0.991, 'grad_norm': 0.7020174860954285, 'learning_rate': 0.00019209267650311786, 'epoch': 1.35}
{'loss': 1.0344, 'grad_norm': 0.6719112992286682, 'learning_rate': 0.00019198396757355118, 'epoch': 1.36}
{'loss': 0.9639, 'grad_norm': 0.6843461394309998, 'learning_rate': 0.000191874547668351, 'epoch': 1.37}
{'loss': 1.0227, 'grad_norm': 0.6999232172966003, 'learning_rate': 0.00019176441763326128, 'epoch': 1.38}
{'loss': 1.0147, 'grad_norm': 0.7333719730377197, 'learning_rate': 0.0001916535783195148, 'epoch': 1.39}
{'loss': 0.9841, 'grad_norm': 0.6789989471435547, 'learning_rate': 0.00019154203058382668, 'epoch': 1.39}
{'loss': 1.0142, 'grad_norm': 0.7433630228042603, 'learning_rate': 0.00019142977528838762, 'epoch': 1.4}
{'loss': 0.993, 'grad_norm': 0.5967476963996887, 'learning_rate': 0.0001913168133008573, 'epoch': 1.41}
{'loss': 1.0346, 'grad_norm': 0.8634779453277588, 'learning_rate': 0.00019120314549435762, 'epoch': 1.42}
{'loss': 0.9652, 'grad_norm': 0.6363165974617004, 'learning_rate': 0.00019108877274746607, 'epoch': 1.43}
{'loss': 0.9693, 'grad_norm': 0.647324800491333, 'learning_rate': 0.00019097369594420885, 'epoch': 1.44}
{'loss': 1.0064, 'grad_norm': 0.5844371914863586, 'learning_rate': 0.00019085791597405404, 'epoch': 1.45}
{'loss': 0.9586, 'grad_norm': 0.7761487364768982, 'learning_rate': 0.00019074143373190472, 'epoch': 1.46}
{'loss': 1.1, 'grad_norm': 0.6828470826148987, 'learning_rate': 0.00019062425011809211, 'epoch': 1.46}
{'loss': 1.0157, 'grad_norm': 0.6108399629592896, 'learning_rate': 0.00019050636603836854, 'epoch': 1.47}
{'loss': 0.9713, 'grad_norm': 0.6838197708129883, 'learning_rate': 0.00019038778240390052, 'epoch': 1.48}
{'loss': 0.9843, 'grad_norm': 0.7939172387123108, 'learning_rate': 0.00019026850013126157, 'epoch': 1.49}
{'loss': 1.0496, 'grad_norm': 0.7772047519683838, 'learning_rate': 0.00019014852014242534, 'epoch': 1.5}
{'loss': 0.929, 'grad_norm': 0.7090875506401062, 'learning_rate': 0.0001900278433647583, 'epoch': 1.51}
{'loss': 1.0116, 'grad_norm': 0.5576921701431274, 'learning_rate': 0.00018990647073101268, 'epoch': 1.52}
{'loss': 0.947, 'grad_norm': 0.734606146812439, 'learning_rate': 0.00018978440317931914, 'epoch': 1.53}
{'loss': 1.035, 'grad_norm': 0.6447012424468994, 'learning_rate': 0.00018966164165317966, 'epoch': 1.54}
{'loss': 0.9325, 'grad_norm': 0.6780478358268738, 'learning_rate': 0.00018953818710146022, 'epoch': 1.54}
{'loss': 0.9335, 'grad_norm': 0.6462467908859253, 'learning_rate': 0.0001894140404783834, 'epoch': 1.55}
{'loss': 0.994, 'grad_norm': 0.845481812953949, 'learning_rate': 0.00018928920274352093, 'epoch': 1.56}
{'loss': 1.0749, 'grad_norm': 0.7068103551864624, 'learning_rate': 0.00018916367486178658, 'epoch': 1.57}
{'loss': 1.0047, 'grad_norm': 0.6949121356010437, 'learning_rate': 0.00018903745780342839, 'epoch': 1.58}
{'loss': 0.9465, 'grad_norm': 0.769295334815979, 'learning_rate': 0.00018891055254402126, 'epoch': 1.59}
{'loss': 0.9522, 'grad_norm': 0.6093302369117737, 'learning_rate': 0.00018878296006445946, 'epoch': 1.6}
{'loss': 1.0599, 'grad_norm': 0.7403702735900879, 'learning_rate': 0.00018865468135094906, 'epoch': 1.61}
{'loss': 0.9489, 'grad_norm': 0.61509108543396, 'learning_rate': 0.00018852571739500022, 'epoch': 1.61}
{'loss': 0.9925, 'grad_norm': 0.6242048740386963, 'learning_rate': 0.0001883960691934196, 'epoch': 1.62}
{'loss': 0.9149, 'grad_norm': 0.683408796787262, 'learning_rate': 0.00018826573774830254, 'epoch': 1.63}
{'loss': 1.0308, 'grad_norm': 0.7327490448951721, 'learning_rate': 0.00018813472406702556, 'epoch': 1.64}
{'loss': 1.0511, 'grad_norm': 0.6820347905158997, 'learning_rate': 0.00018800302916223836, 'epoch': 1.65}
{'loss': 0.9831, 'grad_norm': 0.7118412852287292, 'learning_rate': 0.00018787065405185594, 'epoch': 1.66}
{'loss': 0.9906, 'grad_norm': 0.6810801029205322, 'learning_rate': 0.00018773759975905098, 'epoch': 1.67}
{'loss': 1.0335, 'grad_norm': 0.7094953656196594, 'learning_rate': 0.00018760386731224576, 'epoch': 1.68}
{'loss': 0.9765, 'grad_norm': 0.6036407351493835, 'learning_rate': 0.00018746945774510417, 'epoch': 1.68}
{'loss': 0.9204, 'grad_norm': 0.5751786828041077, 'learning_rate': 0.0001873343720965239, 'epoch': 1.69}
{'loss': 1.0081, 'grad_norm': 0.7547591328620911, 'learning_rate': 0.00018719861141062825, 'epoch': 1.7}
{'loss': 1.068, 'grad_norm': 0.6712417006492615, 'learning_rate': 0.00018706217673675811, 'epoch': 1.71}
{'loss': 0.9308, 'grad_norm': 0.6747581958770752, 'learning_rate': 0.0001869250691294639, 'epoch': 1.72}
{'loss': 0.9688, 'grad_norm': 0.6530547142028809, 'learning_rate': 0.0001867872896484973, 'epoch': 1.73}
{'loss': 1.0331, 'grad_norm': 0.7363077402114868, 'learning_rate': 0.0001866488393588032, 'epoch': 1.74}
{'loss': 0.9967, 'grad_norm': 0.7220296859741211, 'learning_rate': 0.00018650971933051135, 'epoch': 1.75}
{'loss': 1.048, 'grad_norm': 0.8219577670097351, 'learning_rate': 0.0001863699306389282, 'epoch': 1.75}
[2025-01-13 05:51:29,196] [INFO] [accelerate.accelerator.gather_for_metrics:2509] [PID:2902460] The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eval_loss': 1.0258967876434326, 'eval_runtime': 0.8725, 'eval_samples_per_second': 80.226, 'eval_steps_per_second': 10.315, 'epoch': 1.75}
{'loss': 0.9891, 'grad_norm': 0.6142339706420898, 'learning_rate': 0.00018622947436452845, 'epoch': 1.76}
{'loss': 0.9701, 'grad_norm': 0.6678608059883118, 'learning_rate': 0.00018608835159294684, 'epoch': 1.77}
{'loss': 1.0235, 'grad_norm': 0.7128987908363342, 'learning_rate': 0.00018594656341496967, 'epoch': 1.78}
{'loss': 1.0084, 'grad_norm': 0.6377993822097778, 'learning_rate': 0.0001858041109265264, 'epoch': 1.79}
{'loss': 1.0088, 'grad_norm': 0.7737658619880676, 'learning_rate': 0.00018566099522868119, 'epoch': 1.8}
{'loss': 1.0388, 'grad_norm': 0.6563735008239746, 'learning_rate': 0.00018551721742762433, 'epoch': 1.81}
{'loss': 0.9979, 'grad_norm': 0.6243002414703369, 'learning_rate': 0.00018537277863466374, 'epoch': 1.82}
{'loss': 1.0525, 'grad_norm': 0.7550597190856934, 'learning_rate': 0.0001852276799662164, 'epoch': 1.82}
{'loss': 0.9695, 'grad_norm': 0.6893726587295532, 'learning_rate': 0.00018508192254379973, 'epoch': 1.83}
{'loss': 1.0165, 'grad_norm': 0.7026318907737732, 'learning_rate': 0.00018493550749402278, 'epoch': 1.84}
{'loss': 1.0332, 'grad_norm': 0.7742086052894592, 'learning_rate': 0.00018478843594857769, 'epoch': 1.85}
{'loss': 1.0095, 'grad_norm': 0.7471198439598083, 'learning_rate': 0.00018464070904423093, 'epoch': 1.86}
{'loss': 1.0214, 'grad_norm': 0.840653657913208, 'learning_rate': 0.00018449232792281436, 'epoch': 1.87}
{'loss': 0.9836, 'grad_norm': 0.6918033957481384, 'learning_rate': 0.00018434329373121658, 'epoch': 1.88}
{'loss': 0.9952, 'grad_norm': 0.5665829181671143, 'learning_rate': 0.00018419360762137395, 'epoch': 1.89}
{'loss': 0.9962, 'grad_norm': 0.5790562629699707, 'learning_rate': 0.00018404327075026176, 'epoch': 1.89}
{'loss': 0.9997, 'grad_norm': 0.8586157560348511, 'learning_rate': 0.00018389228427988528, 'epoch': 1.9}
