[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-10 13:28:18,716] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2647626] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                   | 0/55 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                               
{'loss': 1.6519, 'grad_norm': 0.5852510929107666, 'learning_rate': 2e-05, 'epoch': 0.09}
{'loss': 1.1013, 'grad_norm': 0.19842666387557983, 'learning_rate': 1.9098300562505266e-05, 'epoch': 3.87}
{'loss': 1.1416, 'grad_norm': 0.19974246621131897, 'learning_rate': 1.5195190384357404e-05, 'epoch': 3.96}
{'loss': 0.7779, 'grad_norm': 0.5484769344329834, 'learning_rate': 1.1705240714107302e-05, 'epoch': 4.0}
{'loss': 1.4705, 'grad_norm': 0.2368927001953125, 'learning_rate': 8.645454235739903e-06, 'epoch': 4.09}
{'loss': 1.1193, 'grad_norm': 0.1934347301721573, 'learning_rate': 6.030737921409169e-06, 'epoch': 4.17}
{'loss': 1.129, 'grad_norm': 0.1965288370847702, 'learning_rate': 3.873830406168111e-06, 'epoch': 4.26}
{'loss': 1.1322, 'grad_norm': 0.1930345892906189, 'learning_rate': 2.1852399266194314e-06, 'epoch': 4.35}
{'loss': 1.1316, 'grad_norm': 0.19344662129878998, 'learning_rate': 9.731931258429638e-07, 'epoch': 4.43}
{'loss': 1.1178, 'grad_norm': 0.19890204071998596, 'learning_rate': 2.4359497401758024e-07, 'epoch': 4.52}
{'loss': 1.1373, 'grad_norm': 0.19160917401313782, 'learning_rate': 0.0, 'epoch': 4.61}
{'train_runtime': 77.4631, 'train_samples_per_second': 80.232, 'train_steps_per_second': 0.71, 'train_loss': 1.2533240545879711, 'epoch': 4.61}
[2025-01-10 13:29:34,603] [INFO] [axolotl.train.train:205] [PID:2647626] [RANK:0] Training Completed!!! Saving pre-trained model to ./outputs/lora-out[39m
